       0.03099804, 0.02372891, 0.02575473, 0.02905831, 0.02792776,
       0.02321309, 0.02646594, 0.03050461, 0.0264202 , 0.02805605,
       0.03637221, 0.0273344 , 0.02749163, 0.02346566, 0.02710076,
       0.03235321, 0.02664286, 0.02920774, 0.02345187, 0.03226077,
       0.02488427, 0.0275    , 0.02842535, 0.02577496, 0.02308705,
       0.02855325, 0.025837  , 0.02878631, 0.0272957 , 0.02703506,
       0.02214615, 0.02417576, 0.02598234, 0.02726937, 0.02291699,
       0.02289801, 0.0235185 , 0.02024779, 0.03674844, 0.02907296,
       0.03172465, 0.02627918, 0.02458336, 0.03049107, 0.03411972,
       0.02942027, 0.03116252, 0.02877039, 0.03584898, 0.02947507,
       0.0235453 , 0.02796261, 0.02951809, 0.03673117, 0.02456322,
       0.03508004, 0.02203664, 0.03063687, 0.03012882, 0.03039622,
       0.0261498 , 0.02886447, 0.01982331, 0.01677506, 0.03506644,
       0.03649579, 0.02646009, 0.0197915 , 0.02570034, 0.0289048 ,
       0.02969221, 0.03301562, 0.02395749, 0.02447333, 0.02675723,
       0.02461036, 0.0269094 , 0.03504594, 0.03272467, 0.03166778,
       0.02316351, 0.02527644, 0.03096342, 0.03053905, 0.03363203,
       0.03100351, 0.03556617, 0.02765398, 0.02718377, 0.02871927,
       0.02777181, 0.0261456 , 0.02799361, 0.02790281, 0.02271059,
       0.02521145, 0.03006061, 0.02749468, 0.03303577, 0.02883675,
       0.03241503, 0.03011527, 0.01877004, 0.02394816, 0.02759526,
       0.02051306, 0.03098397, 0.02206728, 0.03589672, 0.02960634,
       0.03302838, 0.02871838, 0.02441634, 0.0314772 , 0.02803881,
       0.02246162, 0.02446374, 0.02852617, 0.02915113, 0.02831379,
       0.02967743, 0.02804711, 0.02799981, 0.02178304, 0.02314668,
       0.02342489, 0.02477929, 0.02467261, 0.02763399, 0.02380975,
       0.02395148, 0.030387  , 0.03620556, 0.02449644, 0.02244272,
       0.0325718 , 0.03601236, 0.03469186, 0.02883096, 0.02777823,
       0.03378491, 0.02316028, 0.03920783, 0.02863862, 0.02931843,
       0.02542019, 0.03835529, 0.02998344, 0.02796572, 0.03019997,
       0.02460112, 0.02644911, 0.03009584, 0.03347446, 0.02431598,
       0.03413166, 0.02570142, 0.02729595, 0.02724953, 0.03101924,
       0.03042394, 0.03069423, 0.02194464, 0.02653669, 0.03113891,
       0.02745114, 0.02628745, 0.03236838, 0.0311086 , 0.03094708,
       0.03390365, 0.02813878, 0.0351877 , 0.02714501, 0.02754884,
       0.02340308, 0.03579294, 0.028733  , 0.03262776, 0.02922702,
       0.02737431, 0.03281131, 0.03155793, 0.03754034, 0.02380595]), 0.11577924712797431, array([0.18104225, 0.18344834, 0.19195411, 0.18386723, 0.18980673,
       0.18017021, 0.1941669 , 0.191797  , 0.19608186, 0.18488543,
       0.1903779 , 0.18598532, 0.18335165, 0.18716169, 0.18704716,
       0.18366674, 0.17649319, 0.18142098, 0.19576119, 0.19688654,
       0.18517168, 0.17228866, 0.18301188, 0.18011568, 0.19371101,
       0.18747526, 0.17022384, 0.18073281, 0.18690702, 0.18548835,
       0.18239007, 0.18359874, 0.18564782, 0.17763409, 0.18523742,
       0.18507728, 0.19383325, 0.18245089, 0.17754816, 0.18687554,
       0.19150269, 0.18969189, 0.17651507, 0.18867463, 0.18207633,
       0.1832451 , 0.1769261 , 0.17271906, 0.18825498, 0.18994148,
       0.18079632, 0.18646715, 0.1765642 , 0.17872068, 0.18236925,
       0.18102618, 0.18421734, 0.17539665, 0.1965812 , 0.18312961,
       0.18277764, 0.18539339, 0.16856169, 0.18265501, 0.18259223,
       0.1865319 , 0.17845548, 0.17967481, 0.1766927 , 0.19024413,
       0.18221402, 0.18764839, 0.18870692, 0.17743657, 0.18278337,
       0.18289527, 0.18862822, 0.18168511, 0.17474948, 0.18620773,
       0.20152626, 0.17205016, 0.19178863, 0.18594779, 0.18314336,
       0.18940789, 0.19464806, 0.18445003, 0.17296094, 0.17569558,
       0.17305022, 0.18169806, 0.18173697, 0.19354411, 0.17936071,
       0.19200538, 0.19048332, 0.17667031, 0.17982347, 0.19542752]), array([0.23845016, 0.26320603, 0.25033009, 0.25376537, 0.26183908,
       0.24443621, 0.2491353 , 0.25230526, 0.26160224, 0.24776841,
       0.25093478, 0.25455321, 0.24006054, 0.25865541, 0.26010501,
       0.24155998, 0.25218778, 0.24780121, 0.26295198, 0.27176463,
       0.26362702, 0.26290876, 0.25611987, 0.25788319, 0.24840137,
       0.25118145, 0.24298201, 0.25153293, 0.26835192, 0.26152637,
       0.24839721, 0.26307677, 0.2598922 , 0.26820604, 0.25369716,
       0.27054215, 0.24239677, 0.23463468, 0.24933723, 0.26280877,
       0.26697439, 0.2543885 , 0.2663369 , 0.26845707, 0.25017417,
       0.25509194, 0.24998417, 0.26092198, 0.26280557, 0.23562851,
       0.23571215, 0.24756144, 0.26659235, 0.26013373, 0.24515803,
       0.25792352, 0.25761968, 0.26074018, 0.25291746, 0.2619234 ,
       0.25440121, 0.24917622, 0.2624453 , 0.25640165, 0.24896766,
       0.24934313, 0.2604872 , 0.24644677, 0.2571933 , 0.25367775,
       0.24865204, 0.24457453, 0.24648543, 0.2480905 , 0.25159488,
       0.25074334, 0.26102402, 0.24878014, 0.23978786, 0.26846548,
       0.25249111, 0.25556462, 0.25758707, 0.25354939, 0.24340593,
       0.26959202, 0.23809412, 0.24684913, 0.25696587, 0.26088341,
       0.26853794, 0.26391904, 0.24214739, 0.25837847, 0.25376144,
       0.25609941, 0.25928822, 0.26971661, 0.24781552, 0.25394116,
       0.2384725 , 0.24298051, 0.26351224, 0.24661462, 0.25845297,
       0.25459138, 0.24561384, 0.25547075, 0.25995677, 0.25525446,
       0.25640938, 0.24470012, 0.25033189, 0.25480272, 0.23536487,
       0.25374291, 0.25827572, 0.27218918, 0.24713148, 0.25111647,
       0.25869584, 0.24404489, 0.26087726, 0.24473295, 0.25290762,
       0.25789876, 0.26858145, 0.2477378 , 0.25162036, 0.25882777,
       0.26009624, 0.26214664, 0.2568407 , 0.25206548, 0.23883399,
       0.25700983, 0.25582305, 0.24702995, 0.25643245, 0.2468144 ,
       0.26860129, 0.26432591, 0.28015502, 0.23620234, 0.26936909,
       0.24010473, 0.26468877, 0.26154744, 0.25537691, 0.25492777,
       0.23901418, 0.26285936, 0.23929865, 0.25307616, 0.25274045,
       0.24056552, 0.23976979, 0.2502605 , 0.25553379, 0.24649509,
       0.27038053, 0.25613094, 0.25102282, 0.25527533, 0.24950095,
       0.24378536, 0.26275783, 0.25449045, 0.23532957, 0.26329122,
       0.24433988, 0.24917123, 0.27557641, 0.24776655, 0.27290741,
       0.24118304, 0.2605633 , 0.2612112 , 0.24877407, 0.25425858,
       0.25214309, 0.24670704, 0.24178593, 0.25891622, 0.25773437,
       0.25546063, 0.26709926, 0.24258814, 0.25125348, 0.27477573,
       0.2437218 , 0.23525302, 0.24080228, 0.24488479, 0.23917721,
       0.25433687, 0.25546854, 0.23968697, 0.24199224, 0.2449893 ,
       0.23775264, 0.26153012, 0.26800338, 0.24770881, 0.25759479,
       0.24742007, 0.24428948, 0.26124588, 0.26208946, 0.25268356,
       0.24768951, 0.24941662, 0.25640549, 0.25850749, 0.23594856,
       0.26812781, 0.24495618, 0.24529702, 0.2606224 , 0.25365436,
       0.24567495, 0.27036259, 0.25498915, 0.2542289 , 0.24197804,
       0.24220374, 0.2673803 , 0.24698195, 0.269215  , 0.24810924,
       0.26544928, 0.23663863, 0.2494178 , 0.23371377, 0.245944  ,
       0.25558595, 0.2363274 , 0.25796258, 0.25186309, 0.26054525,
       0.26006673, 0.25094052, 0.24432991, 0.26644832, 0.25310209,
       0.24839115, 0.25497032, 0.2595169 , 0.25816378, 0.25377944,
       0.24444268, 0.25513981, 0.26247414, 0.26401996, 0.26253806,
       0.26735712, 0.25119108, 0.24351538, 0.25937448, 0.24455456,
       0.25652901, 0.25421254, 0.25188524, 0.26507825, 0.26015844,
       0.25474821, 0.26682976, 0.26364234, 0.25638247, 0.23818035,
       0.25760435, 0.26794681, 0.26010194, 0.25924694, 0.25155164,
       0.25369445, 0.25913669, 0.2538855 , 0.24467783, 0.24727413,
       0.24131695, 0.25495076, 0.2477301 , 0.25096106, 0.24883619,
       0.2663649 , 0.26394121, 0.25501886, 0.24321191, 0.25176848,
       0.25351266, 0.25246787, 0.25203763, 0.26352429, 0.2495705 ,
       0.26689358, 0.24630642, 0.25447146, 0.24458775, 0.27127811,
       0.23909785, 0.24749265, 0.24518984, 0.24803538, 0.27185483,
       0.24742978, 0.25284504, 0.25683868, 0.26412381, 0.2386914 ,
       0.25684194, 0.27172191, 0.2458977 , 0.25605037, 0.25707717,
       0.26102477, 0.25305374, 0.25452964, 0.26363761, 0.2704212 ,
       0.25925056, 0.26052887, 0.2581481 , 0.25754803, 0.25860761,
       0.25815082, 0.26129354, 0.25800518, 0.24313514, 0.24240897,
       0.26606642, 0.24686675, 0.25707887, 0.26319881, 0.24987761,
       0.25755129, 0.26994051, 0.25866872, 0.24600551, 0.25441908,
       0.25235791, 0.25535101, 0.26452743, 0.24245264, 0.25405384,
       0.24895321, 0.25787733, 0.2566617 , 0.24456187, 0.2694278 ,
       0.27186125, 0.25255695, 0.25610165, 0.26198897, 0.2438141 ,
       0.26276623, 0.24700935, 0.25711338, 0.25686332, 0.24677862,
       0.25309031, 0.26071581, 0.24288295, 0.2479667 , 0.24149403,
       0.24348028, 0.26612784, 0.25706919, 0.26329463, 0.26100936,
       0.27421458, 0.25630901, 0.24656507, 0.24820526, 0.24934714,
       0.27710321, 0.24649211, 0.26641039, 0.25375245, 0.24000155,
       0.25853673, 0.26206335, 0.26072874, 0.2476102 , 0.23822354,
       0.2512354 , 0.26276876, 0.24169899, 0.24582781, 0.26401862,
       0.2464727 , 0.24413152, 0.2425964 , 0.25568264, 0.25263943,
       0.25014454, 0.25849097, 0.26409022, 0.24513604, 0.26891451,
       0.24671665, 0.25930547, 0.25549348, 0.26215886, 0.26303513,
       0.24547223, 0.24726278, 0.24965035, 0.26178964, 0.26665664,
       0.25471155, 0.24710091, 0.24869558, 0.26831062, 0.24920193,
       0.24385462, 0.2581792 , 0.26206572, 0.24816408, 0.24691679,
       0.25771087, 0.2383637 , 0.25168566, 0.25846599, 0.25862416,
       0.23714452, 0.26682616, 0.2526084 , 0.24854922, 0.2521701 ,
       0.26870123, 0.23917561, 0.26816347, 0.25926119, 0.26334175,
       0.24852994, 0.25732968, 0.25923236, 0.25944407, 0.25799106,
       0.26313562, 0.26078738, 0.24902844, 0.2696809 , 0.25911417,
       0.27476062, 0.23948596, 0.24247524, 0.24409545, 0.25716837,
       0.2508349 , 0.27046803, 0.24462683, 0.26016729, 0.26006311,
       0.25622458, 0.2482397 , 0.26774687, 0.25700889, 0.25673397,
       0.24182775, 0.25628741, 0.26568742, 0.24060518, 0.26585615,
       0.27597447, 0.24012203, 0.26421988, 0.24508094, 0.24795404,
       0.25489537, 0.25402226, 0.26332898, 0.26873861, 0.2599499 ,
       0.26635568, 0.24619541, 0.24902108, 0.2783734 , 0.25302295,
       0.2561657 , 0.25289964, 0.26569611, 0.25132479, 0.25451269,
       0.25194477, 0.26800193, 0.25178263, 0.26252577, 0.26457285,
       0.25566236, 0.24348845, 0.25553437, 0.26984154, 0.24929284,
       0.26808706, 0.25852992, 0.26305547, 0.27141495, 0.25399331,
       0.25489787, 0.25149335, 0.264904  , 0.25591201, 0.26594758,
       0.24764926, 0.24987633, 0.22794344, 0.25359293, 0.24714416,
       0.25738393, 0.24215698, 0.25908143, 0.25495029, 0.26039599,
       0.24546909, 0.25711472, 0.25711961, 0.24736096, 0.25567944,
       0.2456477 , 0.25841818, 0.25836199, 0.25354603, 0.2502091 ,
       0.24867519, 0.24215606, 0.26812435, 0.25280186, 0.24941   ,
       0.24779811, 0.25271866, 0.25445957, 0.2650547 , 0.26930927,
       0.26432224, 0.24837478, 0.25600572, 0.25930378, 0.24055912,
       0.24452811, 0.26456488, 0.27301741, 0.2453587 , 0.2545218 ,
       0.25542638, 0.24520999, 0.25937935, 0.23830442, 0.26239627,
       0.24992189, 0.26667054, 0.25636919, 0.25536216, 0.25709082,
       0.2478174 , 0.25804081, 0.25307578, 0.25526807, 0.26545193,
       0.26361857, 0.26387714, 0.23873414, 0.25198432, 0.25727129,
       0.2563866 , 0.24525114, 0.24621929, 0.24874551, 0.26262522,
       0.27331717, 0.26845269, 0.26470949, 0.24079468, 0.23822104,
       0.24738962, 0.25522605, 0.24860183, 0.26087462, 0.25083541,
       0.23158155, 0.25962299, 0.25709615, 0.25931779, 0.25663205,
       0.24638757, 0.26761956, 0.24825809, 0.25482177, 0.25413429,
       0.25585222, 0.26866881, 0.24962297, 0.26029757, 0.28186736,
       0.24673678, 0.25811311, 0.2367573 , 0.25763281, 0.25609738,
       0.25278518, 0.25042184, 0.24967446, 0.25484491, 0.26171219,
       0.25372656, 0.24650628, 0.248855  , 0.26059972, 0.25323769,
       0.24614223, 0.24948326, 0.23817303, 0.25418527, 0.23866455,
       0.24903456, 0.24640944, 0.24271444, 0.27318289, 0.26319998,
       0.2746136 , 0.2428014 , 0.24768146, 0.24472571, 0.25703647,
       0.26252249, 0.24129667, 0.25166827, 0.2554491 , 0.24857791,
       0.2562283 , 0.27614212, 0.26861428, 0.26281504, 0.25668856,
       0.25932801, 0.23961179, 0.26462042, 0.25799475, 0.26019026,
       0.25001917, 0.2492414 , 0.27115033, 0.25735332, 0.26279259,
       0.2440578 , 0.28039947, 0.26575327, 0.24779974, 0.2421524 ,
       0.25198225, 0.24960836, 0.27409729, 0.24126496, 0.24928509,
       0.25424269, 0.270865  , 0.24039103, 0.25328747, 0.27590428,
       0.25175409, 0.2550881 , 0.24923006, 0.25467598, 0.25746892,
       0.2608659 , 0.26204092, 0.25511247, 0.25247021, 0.26365056,
       0.24595522, 0.25480322, 0.24237649, 0.2594702 , 0.25794408,
       0.25288574, 0.25490032, 0.25289554, 0.25470871, 0.24303381,
       0.25982413, 0.26367683, 0.25684927, 0.25493321, 0.24626337,
       0.25547594, 0.25149832, 0.25591821, 0.26123467, 0.24991467,
       0.24569854, 0.24602166, 0.23838386, 0.24441759, 0.24758653,
       0.24808969, 0.26533709, 0.26709044, 0.2677507 , 0.24949834,
       0.2589958 , 0.26039499, 0.25391033, 0.2483207 , 0.26044273,
       0.260449  , 0.26347175, 0.2552241 , 0.26531051, 0.23908476,
       0.25817564, 0.25406879, 0.2484463 , 0.24508168, 0.24379592,
       0.23473941, 0.25702053, 0.25199495, 0.25622149, 0.29050749,
       0.23486625, 0.26255611, 0.25457827, 0.24743913, 0.24967459,
       0.2454136 , 0.25781855, 0.26206338, 0.25600498, 0.26356707,
       0.25121438, 0.27209178, 0.27541443, 0.27061263, 0.24220884,
       0.25725681, 0.26083299, 0.25061284, 0.27760911, 0.24397392,
       0.23751062, 0.25123906, 0.260243  , 0.25983265, 0.24354191,
       0.26450347, 0.23966859, 0.24442167, 0.26820984, 0.24784235,
       0.25342372, 0.26683448, 0.24187966, 0.26181443, 0.24864154,
       0.25733929, 0.23750136, 0.23935943, 0.23594179, 0.24707897,
       0.25395294, 0.25020646, 0.24728739, 0.24418699, 0.26558262,
       0.25087021, 0.24609326, 0.25816847, 0.26047904, 0.25427865,
       0.2771884 , 0.25773339, 0.24080752, 0.25073341, 0.25290285,
       0.25925197, 0.24661915, 0.24157071, 0.23778058, 0.25827277,
       0.26197032, 0.26168565, 0.24873295, 0.248153  , 0.24535022,
       0.28145271, 0.25586857, 0.25786527, 0.25386266, 0.25425512,
       0.2601226 , 0.2544468 , 0.23705478, 0.2521613 , 0.24925197,
       0.2528707 , 0.24173045, 0.26077106, 0.25437301, 0.24455509,
       0.25412777, 0.26932621, 0.25632974, 0.25613207, 0.26159334,
       0.2711613 , 0.24514131, 0.24904299, 0.23771064, 0.24982233,
       0.25223314, 0.24848888, 0.24767296, 0.25686234, 0.26528813,
       0.26510715, 0.25034017, 0.25568187, 0.26093755, 0.25955974,
       0.24709955, 0.25592756, 0.25369835, 0.26024682, 0.24451613,
       0.25008284, 0.24478511, 0.24253295, 0.25738008, 0.25061306,
       0.24650109, 0.2588983 , 0.26276211, 0.24664203, 0.25145106,
       0.26675196, 0.24138459, 0.24877871, 0.25470189, 0.26943315,
       0.25430973, 0.25209525, 0.25560887, 0.28096083, 0.23898641,
       0.25871507, 0.25227877, 0.25785069, 0.25865582, 0.25989275,
       0.25961541, 0.24451268, 0.24641999, 0.26512377, 0.26538281,
       0.25147148, 0.25180608, 0.2398256 , 0.25331545, 0.26159079,
       0.25102441, 0.2663201 , 0.25920312, 0.24745704, 0.24905552,
       0.25327361, 0.25071014, 0.25412439, 0.25141833, 0.24167019,
       0.25272838, 0.25683765, 0.24518796, 0.24654942, 0.23560491,
       0.2517458 , 0.26236538, 0.25233508, 0.2673915 , 0.24921902,
       0.24415126, 0.26568757, 0.26374091, 0.25757369, 0.25297718,
       0.26612553, 0.24669974, 0.25502226, 0.25698525, 0.24448279,
       0.25068039, 0.23593567, 0.25013359, 0.25399012, 0.25867292,
       0.26453822, 0.25536568, 0.24001936, 0.25737784, 0.25714767,
       0.23881762, 0.25973316, 0.24379603, 0.2595088 , 0.24576705,
       0.26819789, 0.25327891, 0.25046952, 0.26473654, 0.25861377,
       0.24849839, 0.25969836, 0.26101765, 0.24935058, 0.25692346,
       0.24842035, 0.2654144 , 0.25800762, 0.24489855, 0.26316025,
       0.2469272 , 0.27588861, 0.26497011, 0.25264691, 0.26025806,
       0.23691742, 0.24493252, 0.25422777, 0.26136037, 0.25369662,
       0.24364551, 0.25382299, 0.2501956 , 0.25514244, 0.25377098,
       0.26373723, 0.23665111, 0.25333209, 0.26146778, 0.25207522,
       0.24827335, 0.25060717, 0.25422364, 0.25381849, 0.25909908,
       0.25318142, 0.25334056, 0.26373201, 0.25291056, 0.25594591,
       0.26815475, 0.25426291, 0.2543189 , 0.24801662, 0.24546706,
       0.25149243, 0.26681168, 0.27684144, 0.24063439, 0.25761626,
       0.25693553, 0.24104114, 0.25031243, 0.25565592, 0.26389731,
       0.25067454, 0.2473986 , 0.25611672, 0.26136953, 0.24953887,
       0.23833757, 0.26333141, 0.25811627, 0.26427297, 0.26541859,
       0.25492248, 0.25771786, 0.2440812 , 0.25223577, 0.24696685,
       0.25202264, 0.26125887, 0.24603544, 0.25872477, 0.25263695,
       0.25202667, 0.24836314, 0.2534134 , 0.25482235, 0.24083258,
       0.26479141, 0.26102843, 0.24998502, 0.24205529, 0.23892298,
       0.23732417, 0.25855208, 0.26335457, 0.25398948, 0.24814319]), array([0.06857548, 0.07468497, 0.06727243, 0.07064954, 0.07005676,
       0.06545477, 0.06780918, 0.07754238, 0.06615737, 0.07517322,
       0.0745019 , 0.06851222, 0.07488855, 0.07290122, 0.07062766,
       0.07189852, 0.06606369, 0.07938386, 0.07102986, 0.0700408 ,
       0.07012854, 0.06444607, 0.07164856, 0.07407166, 0.06873516,
       0.068501  , 0.07651484, 0.07136696, 0.07406618, 0.06852066,
       0.06890486, 0.06881107, 0.06885079, 0.06779416, 0.07234814,
       0.06670217, 0.07003605, 0.07195971, 0.06941963, 0.07151885,
       0.07082418, 0.07329076, 0.07453969, 0.07262165, 0.06877124,
       0.06983199, 0.07563843, 0.07086059, 0.07776778, 0.06939126,
       0.07286037, 0.06883244, 0.07284968, 0.06581749, 0.06915943,
       0.07280205, 0.06452796, 0.06929556, 0.07022897, 0.06990825,
       0.07015393, 0.06749586, 0.067014  , 0.07086783, 0.07066861,
       0.0690236 , 0.06992958, 0.07022169, 0.06871614, 0.06992606,
       0.07347501, 0.07058835, 0.07649941, 0.06843629, 0.06883839,
       0.0743125 , 0.07377733, 0.06865348, 0.06961441, 0.07023612,
       0.06894693, 0.07059438, 0.07281852, 0.06963011, 0.06659965,
       0.07104936, 0.06812607, 0.07186478, 0.07416759, 0.07129955,
       0.06842687, 0.07074319, 0.06750438, 0.07286234, 0.07079827,
       0.06719236, 0.07275129, 0.07040683, 0.06860015, 0.07075123,
       0.07259031, 0.07769109, 0.07224149, 0.07266312, 0.06544201,
       0.07418952, 0.07454345, 0.0734599 , 0.07149459, 0.06704085,
       0.0678006 , 0.06654667, 0.06892198, 0.07184091, 0.06769524,
       0.07286695, 0.07074449, 0.06607706, 0.07201356, 0.07207103,
       0.07234105, 0.07346373, 0.07371889, 0.07287595, 0.06380049,
       0.06964699, 0.06778546, 0.06639967, 0.07063499, 0.07371383,
       0.07154095, 0.06791017, 0.07218977, 0.0693138 , 0.07270262,
       0.0675941 , 0.07002705, 0.07245874, 0.06970942, 0.07064643,
       0.07193644, 0.07271181, 0.06897499, 0.07150632, 0.06677103,
       0.06761308, 0.07231962, 0.07379155, 0.06788435, 0.07359441,
       0.06750104, 0.06528532, 0.07482405, 0.07230337, 0.07162555,
